Frame,Vehicles
11388,5
11390,5
11392,5
11394,5
11396,5
11398,5
11400,5
11402,5
11404,5
11406,5
11408,5
11410,5
11412,5
11414,5
11416,5
11418,5
11420,5
11422,5
11424,5
11426,5
11428,5
11430,5
11432,5
11434,5
11436,5
11438,5
11440,4
11442,4
11444,4
11446,4
11448,4
11450,5
11452,5
11454,5
11456,5
11458,5
11460,5
11462,5
11464,5
11466,5
11468,5
11470,4
11472,4
11474,5
11476,5
11478,5
11480,5
11482,5
11484,5
11486,5
11488,5
11490,5
11492,4
11494,5
11496,5
11498,5
11500,5
11502,5
11504,5
11506,4
11508,4
11510,4
11512,4
11514,4
11516,4
11518,4
11520,4
11522,4
11524,4
11526,4
11528,4
11530,5
11532,4
11534,5
11536,5
11538,5
11540,5
11542,5
11544,5
11546,4
11548,4
11550,4
11552,4
11554,5
11556,5
11558,4
11560,4
11562,4
11564,5
11566,5
11568,5
11570,5
11572,4
11574,4
11576,5
11578,5
11580,5
11582,5
11584,6
11586,5
11588,5
11590,5
11592,5
11594,5
11596,5
11598,5
11600,5
11602,5
11604,5
11606,5
11608,5
11610,5
11612,5
11614,5
11616,5
11618,5
11620,5
11622,5
11624,5
11626,5
11628,5
11630,5
11632,5
11634,5
11636,5
11638,5
11640,5
11642,5
11644,5
11646,5
11648,5
11650,5
11652,5
11654,5
11656,5
11658,5
11660,5
11662,5
11664,5
11666,5
11668,5
11670,5
11672,6
11674,6
11676,6
11678,6
11680,6
11682,6
11684,6
11686,6
11688,6
11690,6
11692,6
11694,6
11696,5
11698,6
11700,6
11702,6
11704,6
11706,6
11708,6
11710,6
11712,6
11714,6
11716,6
11718,6
11720,6
11722,6
11724,6
11726,6
11728,6
11730,7
11732,6
11734,6
11736,6
11738,6
11740,7
11742,7
11744,7
11746,7
11748,7
11750,7
11752,7
11754,7
11756,7
11758,7
11760,7
11762,7
11764,7
11766,7
11768,7
11770,7
11772,7
11774,7
11776,7
11778,7
11780,7
11782,8
11784,8
11786,8
11788,8
11790,8
11792,8
11794,8
11796,8
11798,8
11800,8
11802,8
11804,8
11806,8
11808,8
11810,8
11812,8
11814,8
11816,8
11818,8
11820,8
11822,8
11824,8
11826,8
11828,7
11830,8
11832,8
11834,8
11836,8
11838,7
11840,7
11842,7
11844,7
11846,7
11848,7
11850,6
11852,6
11854,6
11856,6
11858,6
11860,6
11862,6
11864,6
11866,6
11868,6
11870,6
11872,6
11874,6
11876,6
11878,6
11880,6
11882,6
11884,6
11886,6
11888,6
11890,6
11892,6
11894,6
11896,6
11898,6
11900,7
11902,7
11904,7
11906,7
11908,7
11910,7
11912,7
11914,7
11916,7
11918,7
11920,7
11922,7
11924,7
11926,7
11928,7
11930,7
11932,7
11934,7
11936,7
11938,7
11940,7
11942,7
11944,7
11946,7
11948,7
11950,7
11952,7
11954,7
11956,7
11958,6
11960,6
11962,6
11964,6
11966,6
11968,6
11970,6
11972,6
11974,6
11976,6
11978,6
11980,6
11982,6
11984,6
11986,6
11988,6
11990,6
11992,6
11994,6
11996,6
11998,6
12000,6
12002,6
12004,6
12006,6
12008,6
12010,6
12012,6
12014,6
12016,6
12018,6
12020,6
12022,6
12024,6
12026,6
12028,6
12030,6
12032,6
12034,6
12036,6
12038,6
12040,6
12042,6
12044,6
12046,6
12048,6
12050,6
12052,6
12054,6
12056,6
12058,6
12060,6
12062,6
12064,6
12066,6
12068,6
12070,6
12072,6
12074,6
12076,6
12078,6
12080,6
12082,6
12084,6
12086,6
12088,6
12090,6
12092,6
12094,6
12096,6
12098,6
12100,6
12102,6
12104,6
12106,6
12108,6
12110,6
12112,6
12114,6
12116,6
12118,6
12120,6
12122,6
12124,6
12126,6
12128,6
12130,6
12132,6
12134,6
12136,6
12138,6
12140,6
12142,6
12144,6
12146,6
12148,6
12150,6
12152,6
12154,6
12156,6
12158,6
12160,6
12162,6
12164,6
12166,6
12168,6
12170,6
12172,6
12174,6
12176,6
12178,6
12180,6
12182,6
12184,6
12186,6
12188,6
12190,6
12192,6
12194,6
12196,6
12198,6
12200,6
12202,6
12204,6
12206,6
12208,6
12210,6
12212,6
12214,6
12216,6
12218,6
12220,6
12222,6
12224,6
12226,6
12228,6
12230,6
12232,6
12234,6
12236,6
12238,6
12240,6
12242,6
12244,6
12246,6
12248,6
12250,6
12252,6
12254,6
12256,6
12258,6
12260,6
12262,6
12264,6
12266,6
12268,6
12270,6
12272,6
12274,6
12276,6
12278,6
12280,6
12282,6
12284,6
12286,6
12288,6
12290,6
12292,7
12294,6
12296,6
12298,6
12300,7
12302,7
12304,7
12306,6
12308,7
12310,6
12312,7
12314,6
12316,7
12318,6
12320,6
12322,6
12324,7
12326,6
12328,6
12330,7
12332,7
12334,5
12336,6
12338,6
12340,7
12342,6
12344,6
12346,6
12348,6
12350,6
12352,6
12354,6
12356,6
12358,5
12360,6
12362,6
12364,6
12366,6
12368,5
12370,5
12372,5
12374,5
12376,5
12378,5
12380,6
12382,6
12384,5
12386,6
12388,6
12390,6
12392,6
12394,6
12396,6
12398,6
12400,6
12402,6
12404,6
12406,6
12408,6
12410,6
12412,6
12414,7
12416,7
12418,6
12420,6
12422,7
12424,7
12426,7
12428,6
12430,6
12432,6
12434,6
12436,7
12438,7
12440,7
12442,7
12444,7
12446,7
12448,7
12450,7
12452,6
12454,6
12456,6
12458,6
12460,6
12462,6
12464,6
12466,6
12468,6
12470,6
12472,6
12474,6
12476,7
12478,7
12480,7
12482,7
12484,7
12486,7
12488,7
12490,7
12492,7
12494,7
12496,6
12498,7
12500,7
12502,7
12504,7
12506,7
12508,7
12510,7
12512,7
12514,7
12516,7
12518,7
12520,7
12522,7
12524,7
12526,7
12528,7
12530,7
12532,7
12534,7
12536,7
12538,7
12540,7
12542,7
12544,7
12546,7
12548,7
12550,7
12552,7
12554,7
12556,7
12558,7
12560,7
12562,7
12564,7
12566,7
12568,7
12570,7
12572,7
12574,7
12576,7
12578,7
12580,7
12582,7
12584,7
12586,7
12588,7
12590,7
12592,7
12594,7
12596,7
12598,7
12600,7
12602,7
12604,7
12606,7
12608,7
12610,7
12612,7
12614,7
12616,7
12618,7
12620,7
12622,7
12624,7
12626,7
12628,7
12630,7
12632,7
12634,7
12636,7
12638,7
12640,7
12642,7
12644,6
12646,6
12648,7
12650,6
12652,7
12654,7
12656,7
12658,7
12660,7
12662,6
12664,6
12666,6
12668,6
12670,6
12672,6
12674,6
12676,6
12678,6
12680,6
12682,6
12684,6
12686,6
12688,6
12690,6
12692,6
12694,6
12696,6
12698,6
12700,6
12702,7
12704,7
12706,7
12708,7
12710,7
12712,7
12714,7
12716,7
12718,7
12720,7
12722,7
12724,7
12726,7
12728,7
12730,7
12732,6
12734,6
12736,6
12738,6
12740,6
12742,6
12744,6
12746,6
12748,6
12750,6
12752,6
12754,6
12756,6
12758,6
12760,6
12762,6
12764,6
12766,6
12768,6
12770,6
12772,6
12774,6
12776,6
12778,6
12780,6
12782,6
12784,6
12786,6
12788,6
12790,6
12792,6
12794,6
12796,6
12798,6
12800,6
12802,6
12804,6
12806,6
12808,7
12810,7
12812,7
12814,7
12816,7
12818,7
12820,7
12822,7
12824,7
12826,7
12828,7
12830,6
12832,6
12834,6
12836,6
12838,6
12840,6
12842,6
12844,6
12846,6
12848,6
12850,6
12852,6
12854,6
12856,6
12858,6
12860,6
12862,6
12864,6
12866,6
12868,6
12870,6
12872,6
12874,6
12876,6
12878,6
12880,6
12882,6
12884,6
12886,6
12888,6
12890,6
12892,6
12894,6
12896,6
12898,6
12900,6
12902,6
12904,6
12906,6
12908,6
12910,6
12912,6
12914,6
12916,6
12918,6
12920,6
12922,6
12924,6
12926,6
12928,6
12930,6
12932,6
12934,6
12936,6
12938,6
12940,6
12942,6
12944,6
12946,6
12948,6
12950,6
12952,6
12954,6
12956,6
12958,6
12960,6
12962,6
12964,6
12966,6
12968,6
12970,6
12972,6
12974,6
12976,6
12978,6
12980,6
12982,6
12984,6
12986,6
12988,6
12990,6
12992,6
12994,6
12996,6
12998,5
13000,6
13002,6
13004,6
13006,6
13008,6
13010,6
13012,6
13014,6
13016,6
13018,6
13020,6
13022,6
13024,6
13026,6
13028,6
13030,6
13032,6
13034,6
13036,6
13038,6
13040,6
13042,6
13044,6
13046,6
13048,6
13050,6
13052,6
13054,6
13056,6
13058,6
13060,6
13062,6
13064,6
13066,6
13068,6
13070,6
13072,6
13074,6
13076,6
13078,6
13080,6
13082,6
13084,6
13086,6
13088,6
13090,6
13092,6
13094,6
13096,6
13098,6
13100,6
13102,6
13104,6
13106,6
13108,6
13110,6
13112,6
13114,6
13116,6
13118,6
13120,6
13122,6
13124,6
13126,6
13128,6
13130,6
13132,6
13134,6
13136,6
13138,6
13140,6
13142,6
13144,6
13146,6
13148,6
13150,6
13152,6
13154,6
13156,6
13158,6
13160,6
13162,6
13164,6
13166,6
13168,6
13170,6
13172,6
13174,6
13176,6
13178,6
13180,6
13182,6
13184,6
13186,6
13188,6
13190,6
13192,6
13194,6
13196,6
13198,6
13200,6
13202,6
13204,6
13206,6
13208,6
13210,6
13212,6
13214,6
13216,6
13218,6
13220,7
13222,7
13224,7
13226,7
13228,7
13230,7
13232,7
13234,7
13236,7
13238,7
13240,7
13242,7
13244,7
13246,7
13248,7
13250,7
13252,7
13254,7
13256,8
13258,8
13260,8
13262,8
13264,8
13266,7
13268,7
13270,7
13272,7
13274,7
13276,7
13278,6
13280,6
13282,7
13284,7
13286,6
13288,6
13290,7
13292,7
13294,7
13296,7
13298,6
13300,6
13302,6
13304,6
13306,6
13308,6
13310,7
13312,7
13314,7
13316,7
13318,7
13320,7
13322,7
13324,7
13326,7
13328,7
13330,7
13332,7
13334,7
13336,7
13338,7
13340,7
13342,7
13344,7
13346,7
13348,7
13350,7
13352,7
13354,7
13356,7
13358,7
13360,7
13362,7
13364,7
13366,7
13368,7
13370,7
13372,7
13374,7
13376,7
13378,6
13380,6
13382,6
13384,6
13386,6
13388,6
13390,6
13392,6
13394,6
13396,6
13398,6
13400,6
13402,6
13404,6
13406,6
13408,6
13410,6
13412,6
13414,6
13416,6
13418,6
13420,6
13422,6
13424,6
13426,6
13428,6
13430,6
13432,6
13434,6
13436,6
13438,6
13440,6
13442,6
13444,6
13446,6
13448,6
13450,6
13452,6
13454,6
13456,6
13458,6
13460,6
13462,6
13464,6
13466,6
13468,6
13470,6
13472,6
13474,6
13476,6
13478,6
13480,6
13482,6
13484,6
13486,6
13488,6
13490,6
13492,6
13494,6
13496,5
13498,6
13500,6
13502,6
13504,6
13506,6
13508,6
13510,6
13512,6
13514,6
13516,6
13518,6
13520,6
13522,6
13524,6
13526,6
13528,6
13530,6
13532,6
13534,6
13536,6
13538,6
13540,6
13542,6
13544,6
13546,6
13548,6
13550,6
13552,6
13554,6
13556,6
13558,6
13560,6
13562,6
13564,6
13566,6
13568,6
13570,6
13572,5
13574,5
13576,5
13578,5
13580,5
13582,5
13584,5
13586,5
13588,5
13590,5
13592,5
13594,5
13596,5
13598,5
13600,5
13602,5
13604,6
13606,5
13608,5
13610,6
13612,6
13614,6
13616,6
13618,6
13620,6
13622,6
13624,6
13626,6
13628,6
13630,6
13632,6
13634,6
13636,6
13638,6
13640,6
13642,6
13644,6
13646,6
13648,6
13650,6
13652,7
13654,7
13656,7
13658,7
13660,7
13662,7
13664,7
13666,7
13668,7
13670,7
13672,7
13674,7
13676,7
13678,7
13680,7
13682,7
13684,7
13686,7
13688,7
13690,7
13692,7
13694,7
13696,7
13698,7
13700,7
13702,7
13704,7
13706,7
13708,7
13710,7
13712,7
13714,7
13716,7
13718,7
13720,7
13722,7
13724,7
13726,7
13728,7
13730,7
13732,7
13734,7
13736,7
13738,7
13740,7
13742,7
13744,7
13746,7
13748,7
13750,7
13752,7
13754,7
13756,7
13758,7
13760,7
13762,7
13764,7
13766,7
13768,7
13770,7
13772,7
13774,7
13776,7
13778,6
13780,7
13782,7
13784,7
13786,7
13788,7
13790,7
13792,7
13794,7
13796,7
13798,7
13800,7
13802,7
13804,7
13806,7
13808,7
13810,7
13812,7
13814,7
13816,7
13818,7
13820,6
13822,6
13824,6
13826,6
13828,6
13830,6
13832,6
13834,6
13836,6
13838,6
13840,6
13842,5
13844,5
13846,5
13848,5
13850,5
13852,5
13854,5
13856,5
13858,5
13860,5
13862,5
13864,5
13866,5
13868,5
13870,5
13872,5
13874,5
13876,5
13878,5
13880,5
13882,5
13884,5
13886,5
13888,5
13890,5
13892,5
13894,5
13896,5
13898,5
13900,5
13902,5
13904,5
13906,5
13908,5
13910,5
13912,5
13914,5
13916,5
13918,4
13920,4
13922,4
13924,4
13926,4
13928,4
13930,4
13932,4
13934,4
13936,4
13938,4
13940,4
13942,4
13944,4
13946,4
13948,4
13950,4
13952,3
13954,3
13956,3
13958,3
13960,3
13962,3
13964,3
13966,3
13968,3
13970,3
13972,3
13974,3
13976,3
13978,3
13980,3
13982,3
13984,3
13986,3
13988,3
13990,3
13992,3
13994,3
13996,3
13998,3
14000,3
14002,3
14004,3
14006,3
14008,3
14010,3
14012,3
14014,3
14016,3
14018,3
14020,3
14022,3
14024,3
14026,3
14028,3
14030,3
14032,3
14034,3
14036,3
14038,4
14040,3
14042,3
14044,3
14046,3
14048,3
14050,3
14052,3
14054,3
14056,4
14058,3
14060,3
14062,3
14064,3
14066,3
14068,4
14070,4
14072,4
14074,4
14076,4
14078,4
14080,4
14082,4
14084,4
14086,4
14088,4
14090,4
14092,4
14094,4
14096,5
14098,5
14100,5
14102,5
14104,5
14106,5
14108,5
14110,5
14112,5
14114,5
14116,5
14118,5
14120,5
14122,5
14124,5
14126,5
14128,5
14130,5
14132,5
14134,5
14136,5
14138,5
14140,5
14142,5
14144,5
14146,5
14148,5
14150,5
14152,5
14154,5
14156,5
14158,5
14160,5
14162,5
14164,5
14166,5
14168,5
14170,5
14172,5
14174,5
14176,5
14178,5
14180,5
14182,5
14184,5
14186,5
14188,5
14190,5
14192,5
14194,5
14196,5
14198,5
14200,5
14202,5
14204,5
14206,5
14208,5
14210,5
14212,5
14214,5
14216,5
14218,5
14220,5
14222,5
14224,5
14226,5
14228,5
14230,5
14232,5
14234,5
14236,5
14238,5
14240,5
14242,5
14244,5
14246,5
14248,5
14250,5
14252,5
14254,5
14256,5
14258,5
14260,5
14262,5
14264,5
14266,4
14268,4
14270,4
14272,4
14274,4
14276,4
14278,4
14280,4
14282,4
14284,4
14286,4
14288,4
14290,4
14292,4
14294,4
14296,4
14298,4
14300,4
14302,4
14304,4
14306,4
14308,4
14310,4
14312,4
14314,4
14316,4
14318,4
14320,4
14322,4
14324,4
14326,4
14328,4
14330,4
14332,4
14334,4
14336,4
14338,4
14340,4
14342,4
14344,4
14346,4
14348,4
14350,4
14352,4
14354,4
14356,4
14358,4
14360,4
14362,4
14364,4
14366,4
14368,4
14370,4
14372,4
14374,4
14376,4
14378,4
14380,4
14382,4
14384,4
14386,4
14388,4
14390,4
14392,4
14394,4
14396,4
14398,4
14400,4
14402,4
14404,4
14406,4
14408,4
14410,4
14412,4
14414,4
14416,4
14418,4
14420,4
14422,4
14424,4
14426,4
14428,4
14430,4
14432,4
14434,4
14436,4
14438,4
14440,4
14442,4
14444,4
14446,4
14448,4
14450,4
14452,4
14454,4
14456,4
14458,4
14460,4
14462,4
14464,4
14466,4
14468,4
14470,4
14472,4
14474,4
14476,4
14478,4
14480,5
14482,5
14484,5
14486,5
14488,5
14490,5
14492,5
14494,5
14496,5
14498,5
14500,5
14502,5
14504,5
14506,5
14508,5
14510,5
14512,5
14514,5
14516,5
14518,5
14520,5
14522,5
14524,5
14526,5
14528,5
14530,5
14532,5
14534,5
14536,5
14538,5
14540,5
14542,5
14544,5
14546,5
14548,5
14550,5
14552,5
14554,4
14556,4
14558,4
14560,4
14562,4
14564,4
14566,4
14568,4
14570,4
14572,4
14574,4
14576,4
14578,4
14580,4
14582,4
14584,4
14586,4
14588,4
14590,4
14592,4
14594,4
14596,4
14598,4
14600,4
14602,4
14604,4
14606,4
14608,4
14610,4
14612,4
14614,4
14616,4
14618,4
14620,4
14622,4
14624,4
14626,4
14628,4
14630,4
14632,4
14634,4
14636,5
14638,5
14640,5
14642,5
14644,5
14646,5
14648,5
14650,5
14652,5
14654,5
14656,5
14658,5
14660,5
14662,5
14664,5
14666,5
14668,5
14670,5
14672,5
14674,5
14676,5
14678,5
14680,5
14682,5
14684,5
14686,5
14688,5
14690,5
14692,5
14694,5
14696,5
14698,5
14700,5
14702,5
14704,5
14706,5
14708,5
14710,5
14712,5
14714,5
14716,5
14718,5
14720,5
14722,5
14724,5
14726,5
14728,5
14730,5
14732,5
14734,5
14736,5
14738,5
14740,5
14742,5
14744,5
14746,5
14748,5
14750,5
14752,5
14754,5
14756,5
14758,5
14760,5
14762,5
14764,5
14766,5
14768,5
14770,5
14772,5
14774,5
14776,5
14778,5
14780,5
14782,5
14784,5
14786,5
14788,5
14790,5
14792,5
14794,5
14796,5
14798,5
14800,5
14802,5
14804,5
14806,4
14808,4
14810,4
14812,5
14814,5
14816,5
14818,5
14820,5
14822,5
14824,5
14826,5
14828,5
14830,5
14832,5
14834,5
14836,5
14838,5
14840,5
14842,5
14844,5
14846,5
14848,4
14850,4
14852,4
14854,4
14856,4
14858,4
14860,4
14862,4
14864,5
14866,4
14868,5
14870,5
14872,5
14874,5
14876,5
14878,5
14880,5
14882,5
14884,5
14886,5
14888,5
14890,5
14892,5
14894,5
14896,5
14898,5
14900,5
14902,5
14904,5
14906,5
14908,5
14910,5
14912,5
14914,5
14916,5
14918,5
14920,5
14922,4
14924,4
14926,4
14928,4
14930,4
14932,4
14934,4
14936,4
14938,4
14940,4
14942,4
14944,4
14946,4
14948,4
14950,4
14952,4
14954,5
14956,4
14958,4
14960,4
14962,4
14964,4
14966,4
14968,5
14970,5
14972,5
14974,5
14976,5
14978,5
14980,5
14982,5
14984,5
14986,5
14988,5
14990,5
14992,5
14994,5
14996,5
14998,5
15000,5
15002,5
15004,5
15006,4
15008,5
15010,5
15012,5
15014,5
15016,4
15018,5
15020,5
15022,5
15024,5
15026,4
15028,5
15030,5
15032,5
15034,5
15036,4
15038,5
15040,5
15042,5
15044,5
15046,5
15048,5
15050,5
15052,5
15054,5
15056,5
15058,5
15060,5
15062,5
15064,5
15066,5
15068,5
15070,5
15072,5
15074,5
15076,5
15078,5
15080,5
15082,5
15084,5
15086,5
15088,5
15090,5
15092,5
15094,5
15096,5
15098,5
15100,5
15102,5
15104,5
15106,5
15108,5
15110,5
15112,5
15114,5
15116,5
15118,5
15120,5
15122,5
15124,5
15126,5
15128,5
15130,5
15132,5
15134,5
15136,5
15138,5
15140,5
15142,5
15144,5
15146,5
15148,5
15150,5
15152,5
15154,5
15156,5
15158,5
15160,5
15162,5
15164,5
15166,5
15168,5
15170,5
15172,5
15174,5
15176,5
15178,5
15180,5
15182,5
15184,5
15186,5
15188,5
15190,5
15192,5
15194,5
15196,5
15198,5
15200,5
15202,5
15204,5
15206,5
15208,5
15210,5
15212,5
15214,5
15216,5
15218,5
15220,5
15222,5
15224,5
15226,5
15228,5
15230,5
15232,5
15234,5
15236,5
15238,5
15240,5
15242,5
15244,3
15246,3
15248,3
15250,3
15252,4
15254,4
15256,4
15258,3
15260,4
15262,4
15264,4
15266,3
15268,3
15270,3
15272,3
15274,4
15276,4
15278,4
15280,4
15282,4
15284,4
15286,4
15288,4
15290,4
15292,4
15294,3
15296,3
15298,3
15300,3
15302,3
15304,3
15306,3
15308,3
15310,3
15312,3
15314,3
15316,3
15318,3
15320,3
15322,3
15324,3
15326,3
15328,3
15330,3
15332,3
15334,3
15336,3
15338,3
15340,3
15342,3
15344,3
15346,3
15348,3
15350,3
15352,3
15354,3
15356,3
15358,3
15360,3
15362,3
15364,3
15366,3
15368,3
15370,3
15372,3
15374,3
15376,3
15378,3
15380,3
15382,3
15384,3
15386,3
15388,3
15390,3
15392,3
15394,3
15396,3
15398,3
15400,3
15402,3
15404,3
15406,3
15408,3
15410,3
15412,3
15414,3
15416,3
15418,3
15420,3
15422,3
15424,3
15426,3
15428,3
15430,3
15432,3
15434,3
15436,3
15438,3
15440,3
15442,3
15444,3
15446,3
15448,3
15450,3
15452,3
15454,3
15456,3
15458,3
15460,3
15462,3
15464,3
15466,3
15468,3
15470,3
15472,3
15474,3
15476,3
15478,4
15480,4
15482,4
15484,4
15486,4
15488,4
15490,4
15492,4
15494,4
15496,4
15498,4
15500,4
15502,4
15504,3
15506,3
15508,4
15510,4
15512,3
15514,4
15516,4
15518,3
15520,3
15522,4
15524,4
15526,3
15528,3
15530,4
15532,4
15534,4
15536,4
15538,4
15540,4
15542,4
15544,4
15546,4
15548,4
15550,4
15552,4
15554,4
15556,4
15558,4
15560,4
15562,4
15564,4
15566,4
15568,4
15570,4
15572,3
15574,4
15576,4
15578,4
15580,3
15582,3
15584,3
15586,4
15588,4
15590,4
15592,4
15594,3
15596,3
15598,3
15600,3
15602,4
15604,4
15606,4
15608,4
15610,4
15612,4
15614,3
15616,4
15618,3
15620,4
15622,4
15624,4
15626,4
15628,4
15630,4
15632,4
15634,4
15636,4
15638,4
15640,3
15642,3
15644,3
15646,3
15648,3
15650,3
15652,3
15654,3
15656,3
15658,3
15660,3
15662,3
15664,3
15666,3
15668,3
15670,3
15672,3
15674,3
15676,4
15678,3
15680,4
15682,3
15684,4
15686,4
15688,4
15690,4
15692,4
15694,4
15696,4
15698,4
15700,4
15702,4
15704,4
15706,4
15708,4
15710,4
15712,4
15714,4
15716,4
15718,4
15720,4
15722,4
15724,4
15726,4
15728,4
15730,4
15732,4
15734,4
15736,4
15738,4
15740,4
15742,4
15744,4
15746,4
15748,4
15750,3
15752,3
15754,3
15756,3
15758,4
15760,4
15762,4
15764,3
15766,4
15768,4
15770,4
15772,4
15774,4
15776,4
15778,3
15780,3
15782,3
15784,3
15786,3
15788,3
15790,4
15792,3
15794,4
15796,3
15798,3
15800,3
15802,3
15804,3
15806,3
15808,3
15810,3
15812,3
15814,3
15816,3
15818,3
15820,3
15822,3
15824,3
15826,3
15828,3
15830,3
15832,3
15834,3
15836,3
15838,3
15840,3
15842,3
15844,3
15846,3
15848,3
15850,3
15852,3
15854,3
15856,3
15858,3
15860,3
15862,2
15864,2
15866,2
15868,2
15870,2
15872,2
15874,2
15876,2
15878,2
15880,2
15882,2
15884,2
15886,2
15888,2
15890,2
15892,2
15894,2
15896,2
15898,2
15900,2
15902,2
15904,2
15906,2
15908,2
15910,2
15912,2
15914,2
15916,2
15918,2
15920,2
15922,3
15924,3
15926,3
15928,3
15930,2
15932,2
15934,2
15936,2
15938,2
15940,2
15942,2
15944,2
15946,2
15948,2
15950,2
15952,2
15954,2
15956,2
15958,2
15960,2
15962,2
15964,2
15966,2
15968,2
15970,2
15972,2
15974,2
15976,2
15978,2
15980,2
15982,2
15984,2
15986,2
15988,2
15990,2
15992,2
15994,2
15996,2
15998,2
16000,2
16002,2
16004,2
16006,2
16008,2
16010,2
16012,3
16014,3
16016,2
16018,2
16020,2
16022,2
16024,3
16026,3
16028,2
16030,2
16032,3
16034,3
16036,2
16038,2
16040,2
16042,2
16044,2
16046,2
16048,2
16050,2
16052,2
16054,2
16056,2
16058,3
16060,3
16062,2
16064,3
16066,3
16068,3
16070,3
16072,3
16074,3
16076,2
16078,3
16080,3
16082,3
16084,3
16086,3
16088,3
16090,2
16092,2
16094,2
16096,3
16098,3
16100,2
16102,2
16104,3
16106,2
16108,3
16110,2
16112,3
16114,2
16116,3
16118,2
16120,2
16122,3
16124,3
16126,2
16128,2
16130,2
16132,3
16134,2
16136,3
16138,2
16140,3
16142,2
16144,3
16146,2
16148,2
16150,2
16152,3
16154,2
16156,2
16158,3
16160,3
16162,2
16164,2
16166,3
16168,2
16170,2
16172,2
16174,3
16176,2
16178,2
16180,3
16182,3
16184,2
16186,2
16188,3
16190,3
16192,3
16194,3
16196,3
16198,3
16200,2
16202,2
16204,3
16206,3
16208,2
16210,3
16212,3
16214,3
16216,2
16218,2
16220,3
16222,2
16224,3
16226,2
16228,3
16230,2
16232,3
16234,3
16236,3
16238,3
16240,3
16242,2
16244,3
16246,2
16248,4
16250,4
16252,4
16254,3
16256,2
16258,3
16260,3
16262,2
16264,2
16266,2
16268,2
16270,2
16272,3
16274,2
16276,2
16278,3
16280,1
16282,1
16284,1
16286,2
16288,1
16290,2
16292,1
16294,1
16296,2
16298,2
16300,2
16302,3
16304,2
16306,2
16308,2
16310,2
16312,3
16314,2
16316,3
16318,2
16320,2
16322,2
16324,3
16326,2
16328,2
16330,2
16332,2
16334,2
16336,2
16338,2
16340,3
16342,3
16344,2
16346,2
16348,2
16350,2
16352,3
16354,2
16356,2
16358,4
16360,5
16362,4
16364,5
16366,4
16368,5
16370,5
16372,5
16374,5
16376,5
16378,5
16380,5
16382,4
16384,4
16386,4
16388,4
16390,5
16392,4
16394,5
16396,5
16398,5
16400,5
16402,5
16404,5
16406,4
16408,5
16410,4
16412,5
16414,5
16416,4
16418,5
16420,5
16422,5
16424,5
16426,4
16428,5
16430,4
16432,5
16434,5
16436,5
16438,5
16440,5
16442,5
16444,5
16446,5
16448,5
16450,4
16452,5
16454,5
16456,5
16458,4
16460,4
16462,4
16464,5
16466,5
16468,5
16470,5
16472,4
16474,5
16476,5
16478,4
16480,5
16482,5
16484,5
16486,5
16488,5
16490,5
16492,5
16494,5
16496,4
16498,5
16500,5
16502,5
16504,4
16506,5
16508,4
16510,4
16512,5
16514,5
16516,5
16518,5
16520,5
16522,4
16524,5
16526,5
16528,5
16530,5
16532,5
16534,4
16536,5
16538,5
16540,5
16542,5
16544,5
16546,4
16548,4
16550,5
16552,5
16554,5
16556,5
16558,4
16560,4
16562,5
16564,5
16566,4
16568,4
16570,5
16572,5
16574,5
16576,5
16578,5
16580,5
16582,5
16584,5
16586,5
16588,5
16590,5
16592,5
16594,5
16596,5
16598,5
16600,5
16602,5
16604,5
16606,5
16608,5
16610,5
16612,5
16614,5
16616,5
16618,5
16620,4
16622,4
16624,4
16626,4
16628,4
16630,4
16632,4
16634,4
16636,4
16638,4
16640,4
16642,4
16644,4
16646,5
16648,4
16650,5
16652,5
16654,5
16656,5
16658,5
16660,5
16662,5
16664,5
16666,5
16668,5
16670,5
16672,5
16674,5
16676,5
16678,5
16680,5
16682,5
16684,5
16686,5
16688,5
16690,5
16692,5
16694,5
16696,5
16698,5
16700,5
16702,5
16704,5
16706,5
16708,5
16710,5
16712,5
16714,5
16716,5
16718,5
16720,5
16722,5
16724,5
16726,5
16728,5
16730,5
16732,5
16734,5
16736,5
16738,5
16740,5
16742,5
16744,5
16746,5
16748,5
16750,5
16752,4
16754,4
16756,5
16758,5
16760,5
16762,4
16764,5
16766,5
16768,5
16770,5
16772,5
16774,5
16776,5
16778,5
16780,5
16782,5
16784,5
16786,5
16788,5
16790,5
16792,5
16794,5
16796,5
16798,5
16800,6
16802,5
16804,5
16806,5
16808,6
16810,5
16812,5
16814,6
16816,6
16818,6
16820,6
16822,6
16824,6
16826,6
16828,6
16830,6
16832,6
16834,6
16836,6
16838,6
16840,6
16842,6
16844,6
16846,6
16848,6
16850,6
16852,6
16854,6
16856,6
16858,6
16860,6
16862,6
16864,6
16866,6
16868,6
16870,6
16872,6
16874,6
16876,6
16878,5
16880,6
16882,6
16884,6
16886,6
16888,6
16890,6
16892,6
16894,6
16896,5
16898,5
16900,5
16902,5
16904,5
16906,5
16908,5
16910,5
16912,5
16914,6
16916,6
16918,6
16920,6
16922,6
16924,6
16926,6
16928,6
16930,6
16932,4
16934,4
16936,5
16938,5
16940,5
16942,5
16944,5
16946,5
16948,5
16950,5
16952,5
16954,5
16956,5
16958,5
16960,5
16962,5
16964,5
16966,5
16968,5
16970,5
16972,5
16974,5
16976,5
16978,5
16980,5
16982,5
