Frame,Vehicles
22576,6
22580,6
22584,6
22588,6
22592,6
22596,6
22600,6
22604,6
22608,6
22612,6
22616,7
22620,7
22624,7
22628,7
22632,7
22636,7
22640,7
22644,7
22648,7
22652,7
22656,6
22660,7
22664,7
22668,7
22672,7
22676,7
22680,6
22684,7
22688,6
22692,6
22696,6
22700,6
22704,6
22708,6
22712,6
22716,7
22720,6
22724,7
22728,7
22732,7
22736,6
22740,6
22744,7
22748,7
22752,6
22756,7
22760,7
22764,7
22768,7
22772,7
22776,7
22780,7
22784,7
22788,7
22792,5
22796,7
22800,7
22804,7
22808,7
22812,7
22816,7
22820,6
22824,7
22828,7
22832,6
22836,7
22840,7
22844,7
22848,7
22852,7
22856,7
22860,7
22864,7
22868,8
22872,8
22876,8
22880,8
22884,8
22888,8
22892,8
22896,8
22900,7
22904,8
22908,8
22912,8
22916,8
22920,8
22924,7
22928,8
22932,8
22936,7
22940,7
22944,7
22948,7
22952,7
22956,8
22960,8
22964,7
22968,8
22972,8
22976,8
22980,8
22984,8
22988,8
22992,8
22996,8
23000,8
23004,8
23008,7
23012,7
23016,7
23020,7
23024,8
23028,7
23032,7
23036,8
23040,7
23044,7
23048,8
23052,7
23056,8
23060,8
23064,7
23068,8
23072,8
23076,8
23080,8
23084,8
23088,8
23092,8
23096,8
23100,8
23104,8
23108,8
23112,8
23116,8
23120,8
23124,8
23128,8
23132,8
23136,8
23140,8
23144,8
23148,8
23152,8
23156,8
23160,8
23164,8
23168,8
23172,8
23176,8
23180,8
23184,8
23188,8
23192,8
23196,8
23200,8
23204,8
23208,8
23212,8
23216,8
23220,8
23224,8
23228,8
23232,8
23236,8
23240,8
23244,8
23248,8
23252,8
23256,8
23260,8
23264,8
23268,8
23272,8
23276,8
23280,8
23284,8
23288,8
23292,8
23296,8
23300,8
23304,8
23308,8
23312,8
23316,8
23320,8
23324,8
23328,8
23332,8
23336,8
23340,8
23344,8
23348,8
23352,8
23356,7
23360,7
23364,7
23368,7
23372,7
23376,8
23380,7
23384,7
23388,8
23392,8
23396,8
23400,8
23404,8
23408,8
23412,8
23416,8
23420,8
23424,8
23428,8
23432,8
23436,8
23440,8
23444,8
23448,8
23452,8
23456,8
23460,8
23464,8
23468,8
23472,8
23476,8
23480,8
23484,8
23488,8
23492,8
23496,8
23500,8
23504,8
23508,8
23512,8
23516,8
23520,8
23524,8
23528,8
23532,8
23536,8
23540,9
23544,9
23548,9
23552,9
23556,9
23560,9
23564,9
23568,8
23572,8
23576,9
23580,8
23584,8
23588,8
23592,8
23596,8
23600,9
23604,8
23608,9
23612,9
23616,9
23620,9
23624,8
23628,9
23632,9
23636,9
23640,9
23644,9
23648,9
23652,9
23656,9
23660,9
23664,9
23668,9
23672,9
23676,9
23680,9
23684,9
23688,9
23692,9
23696,9
23700,9
23704,9
23708,9
23712,9
23716,9
23720,9
23724,9
23728,9
23732,9
23736,9
23740,9
23744,9
23748,9
23752,9
23756,9
23760,9
23764,9
23768,9
23772,9
23776,9
23780,9
23784,9
23788,9
23792,9
23796,9
23800,9
23804,9
23808,9
23812,9
23816,9
23820,9
23824,9
23828,9
23832,9
23836,9
23840,9
23844,9
23848,9
23852,9
23856,9
23860,9
23864,9
23868,9
23872,9
23876,9
23880,9
23884,9
23888,9
23892,9
23896,9
23900,9
23904,9
23908,9
23912,9
23916,9
23920,9
23924,9
23928,9
23932,9
23936,9
23940,9
23944,9
23948,9
23952,9
23956,9
23960,9
23964,9
23968,9
23972,9
23976,9
23980,9
23984,9
23988,9
23992,9
23996,9
24000,9
24004,9
24008,9
24012,9
24016,9
24020,9
24024,9
24028,9
24032,9
24036,9
24040,9
24044,9
24048,9
24052,9
24056,9
24060,9
24064,9
24068,9
24072,9
24076,9
24080,9
24084,9
24088,9
24092,9
24096,8
24100,9
24104,9
24108,9
24112,9
24116,9
24120,9
24124,10
24128,10
24132,10
24136,10
24140,10
24144,10
24148,10
24152,10
24156,10
24160,9
24164,10
24168,9
24172,9
24176,9
24180,9
24184,10
24188,10
24192,10
24196,9
24200,10
24204,10
24208,8
24212,9
24216,9
24220,10
24224,8
24228,10
24232,9
24236,9
24240,10
24244,10
24248,10
24252,10
24256,10
24260,10
24264,10
24268,10
24272,10
24276,10
24280,10
24284,10
24288,10
24292,10
24296,10
24300,10
24304,10
24308,10
24312,10
24316,10
24320,10
24324,10
24328,10
24332,10
24336,9
24340,11
24344,10
24348,10
24352,11
24356,10
24360,9
24364,10
24368,10
24372,10
24376,10
24380,10
24384,10
24388,10
24392,11
24396,10
24400,10
24404,10
24408,10
24412,10
24416,10
24420,10
24424,10
24428,10
24432,11
24436,11
24440,10
24444,10
24448,10
24452,11
24456,10
24460,11
24464,10
24468,10
24472,10
24476,10
24480,11
24484,11
24488,10
24492,11
24496,11
24500,10
24504,10
24508,10
24512,10
24516,10
24520,10
24524,10
24528,11
24532,10
24536,10
24540,10
24544,10
24548,10
24552,10
24556,10
24560,9
24564,10
24568,10
24572,10
24576,10
24580,9
24584,9
24588,9
24592,10
24596,10
24600,11
24604,11
24608,11
24612,11
24616,11
24620,11
24624,11
24628,11
24632,11
24636,11
24640,11
24644,11
24648,11
24652,11
24656,11
24660,11
24664,11
24668,11
24672,11
24676,11
24680,11
24684,11
24688,11
24692,11
24696,10
24700,10
24704,10
24708,10
24712,10
24716,10
24720,10
24724,10
24728,9
24732,9
24736,9
24740,9
24744,9
24748,9
24752,9
24756,10
24760,10
24764,10
24768,11
24772,10
24776,10
24780,10
24784,10
24788,11
24792,11
24796,10
24800,10
24804,10
24808,10
24812,10
24816,10
24820,11
24824,11
24828,11
24832,11
24836,11
24840,11
24844,11
24848,11
24852,11
24856,11
24860,11
24864,11
24868,9
24872,10
24876,9
24880,10
24884,11
24888,10
24892,11
24896,10
24900,11
24904,11
24908,11
24912,11
24916,10
24920,10
24924,10
24928,9
24932,10
24936,10
24940,10
24944,10
24948,10
24952,10
24956,11
24960,10
24964,11
24968,10
24972,10
24976,10
24980,10
24984,11
24988,11
24992,11
24996,10
25000,10
25004,10
25008,10
25012,10
25016,10
25020,10
25024,10
25028,10
25032,10
25036,10
25040,9
25044,9
25048,9
25052,10
25056,10
25060,10
25064,10
25068,10
25072,10
25076,10
25080,10
25084,10
25088,10
25092,11
25096,9
25100,10
25104,10
25108,10
25112,10
25116,10
25120,10
25124,10
25128,10
25132,10
25136,9
25140,9
25144,9
25148,9
25152,9
25156,9
25160,9
25164,9
25168,9
25172,9
25176,9
25180,9
25184,9
25188,9
25192,9
25196,9
25200,9
25204,9
25208,9
25212,9
25216,9
25220,9
25224,9
25228,9
25232,9
25236,9
25240,9
25244,9
25248,9
25252,9
25256,9
25260,9
25264,10
25268,9
25272,9
25276,9
25280,9
25284,9
25288,9
25292,9
25296,9
25300,9
25304,9
25308,10
25312,10
25316,10
25320,10
25324,9
25328,10
25332,10
25336,10
25340,11
25344,11
25348,11
25352,11
25356,11
25360,11
25364,11
25368,11
25372,11
25376,11
25380,11
25384,11
25388,10
25392,11
25396,10
25400,10
25404,10
25408,11
25412,10
25416,9
25420,9
25424,9
25428,9
25432,8
25436,9
25440,9
25444,9
25448,9
25452,10
25456,10
25460,10
25464,10
25468,10
25472,10
25476,10
25480,10
25484,10
25488,10
25492,10
25496,11
25500,10
25504,11
25508,11
25512,11
25516,10
25520,9
25524,10
25528,10
25532,11
25536,11
25540,11
25544,11
25548,11
25552,11
25556,11
25560,11
25564,11
25568,11
25572,11
25576,11
25580,11
25584,11
25588,11
25592,11
25596,11
25600,11
25604,11
25608,11
25612,11
25616,11
25620,11
25624,11
25628,11
25632,11
25636,11
25640,11
25644,11
25648,11
25652,11
25656,11
25660,11
25664,11
25668,11
25672,11
25676,11
25680,11
25684,11
25688,11
25692,11
25696,11
25700,11
25704,11
25708,11
25712,11
25716,11
25720,11
25724,11
25728,11
25732,11
25736,11
25740,11
25744,11
25748,11
25752,11
25756,10
25760,11
25764,10
25768,10
25772,11
25776,11
25780,11
25784,11
25788,11
25792,11
25796,11
25800,11
25804,11
25808,10
25812,11
25816,11
25820,11
25824,11
25828,11
25832,11
25836,10
25840,11
25844,11
25848,10
25852,10
25856,10
25860,10
25864,10
25868,10
25872,10
25876,10
25880,10
25884,10
25888,10
25892,10
25896,10
25900,10
25904,10
25908,10
25912,10
25916,10
25920,10
25924,10
25928,10
25932,10
25936,10
25940,10
25944,10
25948,10
25952,10
25956,10
25960,11
25964,10
25968,10
25972,10
25976,10
25980,11
25984,11
25988,11
25992,11
25996,11
26000,11
26004,11
26008,11
26012,11
26016,11
26020,11
26024,11
26028,11
26032,11
26036,11
26040,11
26044,11
26048,11
26052,11
26056,11
26060,11
26064,11
26068,11
26072,11
26076,11
26080,11
26084,11
26088,11
26092,11
26096,11
26100,11
26104,11
26108,11
26112,11
26116,11
26120,11
26124,11
26128,11
26132,11
26136,11
26140,10
26144,11
26148,10
26152,11
26156,11
26160,11
26164,11
26168,10
26172,11
26176,11
26180,11
26184,11
26188,11
26192,11
26196,11
26200,11
26204,11
26208,11
26212,10
26216,10
26220,9
26224,10
26228,10
26232,10
26236,10
26240,10
26244,10
26248,10
26252,10
26256,10
26260,10
26264,10
26268,10
26272,10
26276,10
26280,9
26284,9
26288,10
26292,10
26296,9
26300,9
26304,9
26308,9
26312,9
26316,9
26320,9
26324,9
26328,9
26332,9
26336,9
26340,9
26344,9
26348,9
26352,8
26356,9
26360,8
26364,8
26368,8
26372,8
26376,8
26380,8
26384,9
26388,9
26392,9
26396,9
26400,9
26404,9
26408,9
26412,9
26416,9
26420,9
26424,9
26428,8
26432,9
26436,8
26440,8
26444,9
26448,9
26452,8
26456,9
26460,8
26464,8
26468,8
26472,9
26476,10
26480,10
26484,10
26488,10
26492,10
26496,10
26500,9
26504,10
26508,10
26512,10
26516,10
26520,10
26524,10
26528,10
26532,9
26536,10
26540,10
26544,9
26548,9
26552,9
26556,9
26560,9
26564,9
26568,10
26572,10
26576,10
26580,9
26584,9
26588,10
26592,10
26596,10
26600,10
26604,10
26608,10
26612,10
26616,10
26620,10
26624,10
26628,10
26632,10
26636,10
26640,10
26644,10
26648,10
26652,10
26656,10
26660,10
26664,10
26668,9
26672,10
26676,10
26680,10
26684,10
26688,10
26692,10
26696,10
26700,10
26704,10
26708,10
26712,10
26716,10
26720,10
26724,10
26728,10
26732,10
26736,10
26740,10
26744,10
26748,10
26752,10
26756,10
26760,10
26764,10
26768,10
26772,10
26776,10
26780,10
26784,10
26788,10
26792,10
26796,10
26800,10
26804,10
26808,10
26812,10
26816,9
26820,10
26824,10
26828,9
26832,9
26836,9
26840,9
26844,9
26848,9
26852,9
26856,9
26860,9
26864,9
26868,9
26872,8
26876,9
26880,8
26884,8
26888,8
26892,8
26896,8
26900,8
26904,8
26908,8
26912,8
26916,9
26920,9
26924,9
26928,9
26932,9
26936,9
26940,9
26944,9
26948,9
26952,10
26956,10
26960,10
26964,10
26968,10
26972,10
26976,10
26980,10
26984,10
26988,11
26992,11
26996,11
27000,10
27004,10
27008,10
27012,10
27016,10
27020,11
27024,11
27028,10
27032,10
27036,10
27040,11
27044,10
27048,10
27052,10
27056,10
27060,11
27064,10
27068,10
27072,9
27076,10
27080,9
27084,10
27088,10
27092,9
27096,9
27100,9
27104,9
27108,9
27112,9
27116,9
27120,8
27124,8
27128,9
27132,9
27136,9
27140,9
27144,9
27148,10
27152,9
27156,10
27160,10
27164,10
27168,9
27172,9
27176,9
27180,9
27184,9
27188,9
27192,9
27196,9
27200,9
27204,9
27208,8
27212,8
27216,8
27220,8
27224,8
27228,8
27232,8
27236,8
27240,8
27244,8
27248,8
27252,8
27256,8
27260,8
27264,8
27268,8
27272,7
27276,7
27280,8
27284,8
27288,8
27292,7
27296,7
27300,8
27304,9
27308,9
27312,8
27316,8
27320,8
27324,8
27328,9
27332,9
27336,9
27340,8
27344,8
27348,8
27352,8
27356,8
27360,8
27364,8
27368,8
27372,8
27376,8
27380,8
27384,8
27388,8
27392,8
27396,7
27400,8
27404,8
27408,8
27412,8
27416,8
27420,8
27424,9
27428,10
27432,10
27436,9
27440,9
27444,9
27448,9
27452,8
27456,9
27460,8
27464,9
27468,8
27472,8
27476,9
27480,9
27484,9
27488,9
27492,9
27496,9
27500,9
27504,9
27508,9
27512,9
27516,9
27520,9
27524,9
27528,9
27532,9
27536,9
27540,9
27544,9
27548,9
27552,9
27556,9
27560,8
27564,8
27568,9
27572,10
27576,9
27580,10
27584,9
27588,10
27592,10
27596,10
27600,10
27604,10
27608,10
27612,10
27616,10
27620,9
27624,10
27628,10
27632,10
27636,10
27640,10
27644,10
27648,10
27652,10
27656,10
27660,10
27664,10
27668,10
27672,10
27676,10
27680,10
27684,10
27688,10
27692,9
27696,10
27700,10
27704,10
27708,10
27712,10
27716,10
27720,10
27724,10
27728,10
27732,10
27736,9
27740,9
27744,9
27748,9
27752,9
27756,10
27760,9
27764,10
27768,9
27772,9
27776,9
27780,9
27784,9
27788,10
27792,8
27796,9
27800,9
27804,9
27808,9
27812,9
27816,9
27820,10
27824,10
27828,10
27832,10
27836,10
27840,10
27844,10
27848,10
27852,10
27856,10
27860,10
27864,10
27868,9
27872,9
27876,9
27880,9
27884,9
27888,9
27892,9
27896,9
27900,8
27904,9
27908,9
27912,9
27916,9
27920,8
27924,8
27928,8
27932,9
27936,9
27940,8
27944,8
27948,9
27952,8
27956,9
27960,8
27964,8
27968,9
27972,9
27976,9
27980,9
27984,9
27988,9
27992,9
27996,9
28000,9
28004,9
28008,9
28012,9
28016,9
28020,9
28024,9
28028,9
28032,9
28036,9
28040,9
28044,9
28048,9
28052,9
28056,9
28060,9
28064,9
28068,9
28072,10
28076,9
28080,8
28084,8
28088,8
28092,9
28096,8
28100,8
28104,8
28108,8
28112,8
28116,8
28120,8
28124,8
28128,8
28132,8
28136,8
28140,8
28144,8
28148,8
28152,8
28156,7
28160,7
28164,8
28168,9
28172,8
28176,9
28180,9
28184,8
28188,8
28192,9
28196,9
28200,7
28204,7
28208,7
28212,8
28216,8
28220,9
28224,8
28228,8
28232,9
28236,9
28240,8
28244,8
28248,9
28252,9
28256,9
28260,9
28264,9
28268,9
28272,9
28276,9
28280,9
28284,9
28288,9
28292,9
28296,9
28300,9
28304,9
28308,9
28312,9
28316,9
28320,9
28324,9
28328,9
28332,9
28336,9
28340,9
28344,9
28348,9
28352,9
28356,9
28360,9
28364,9
28368,9
28372,9
28376,9
28380,9
28384,9
28388,9
28392,9
28396,8
28400,8
28404,8
28408,8
28412,8
28416,8
28420,8
28424,8
28428,8
28432,8
28436,8
28440,8
28444,8
28448,8
28452,8
28456,8
28460,8
28464,8
28468,8
28472,7
28476,7
28480,8
28484,7
28488,6
28492,8
28496,7
28500,7
28504,7
28508,8
28512,8
28516,7
28520,7
28524,8
28528,8
28532,8
28536,8
28540,8
28544,8
28548,8
28552,8
28556,8
28560,7
28564,8
28568,8
28572,8
28576,8
28580,8
28584,8
28588,8
28592,8
28596,8
28600,8
28604,8
28608,7
28612,7
28616,7
28620,7
28624,7
28628,7
28632,7
28636,7
28640,7
28644,7
28648,7
28652,7
28656,7
28660,7
28664,7
28668,6
28672,8
28676,8
28680,8
28684,8
28688,7
28692,8
28696,8
28700,7
28704,7
28708,7
28712,7
28716,7
28720,7
28724,7
28728,7
28732,7
28736,7
28740,8
28744,8
28748,8
28752,8
28756,8
28760,8
28764,7
28768,8
28772,8
28776,7
28780,8
28784,8
28788,8
28792,8
28796,8
28800,8
28804,8
28808,8
28812,8
28816,8
28820,8
28824,8
28828,8
28832,8
28836,8
28840,8
28844,7
28848,8
28852,8
28856,8
28860,8
28864,8
28868,8
28872,8
28876,8
28880,8
28884,8
28888,8
28892,8
28896,8
28900,8
28904,8
28908,8
28912,7
28916,8
28920,7
28924,7
28928,7
28932,7
28936,7
28940,7
28944,7
28948,8
28952,9
28956,9
28960,9
28964,9
28968,9
28972,9
28976,9
28980,9
28984,9
28988,9
28992,8
28996,8
29000,9
29004,9
29008,9
29012,9
29016,9
29020,9
29024,9
29028,9
29032,9
29036,9
29040,9
29044,9
29048,9
29052,9
29056,8
29060,9
29064,9
29068,9
29072,9
29076,9
29080,9
29084,9
29088,9
29092,9
29096,9
29100,9
29104,9
29108,9
29112,9
29116,9
29120,9
29124,9
29128,9
29132,9
29136,9
29140,9
29144,9
29148,9
29152,9
29156,9
29160,9
29164,9
29168,9
29172,8
29176,8
29180,8
29184,8
29188,8
29192,8
29196,8
29200,8
29204,8
29208,8
29212,8
29216,8
29220,8
29224,8
29228,9
29232,9
29236,9
29240,9
29244,9
29248,9
29252,9
29256,9
29260,9
29264,9
29268,8
29272,8
29276,8
29280,8
29284,8
29288,8
29292,8
29296,8
29300,8
29304,9
29308,9
29312,9
29316,9
29320,9
29324,9
29328,9
29332,9
29336,9
29340,9
29344,9
29348,9
29352,9
29356,9
29360,9
29364,9
29368,9
29372,8
29376,9
29380,8
29384,8
29388,9
29392,8
29396,9
29400,8
29404,9
29408,9
29412,9
29416,9
29420,9
29424,8
29428,9
29432,9
29436,9
29440,9
29444,9
29448,9
29452,9
29456,9
29460,9
29464,10
29468,10
29472,9
29476,9
29480,9
29484,9
29488,10
29492,10
29496,9
29500,9
29504,9
29508,10
29512,10
29516,10
29520,10
29524,10
29528,10
29532,10
29536,10
29540,9
29544,9
29548,10
29552,10
29556,9
29560,9
29564,10
29568,10
29572,10
29576,10
29580,10
29584,10
29588,10
29592,10
29596,10
29600,10
29604,10
29608,10
29612,10
29616,10
29620,10
29624,10
29628,10
29632,10
29636,10
29640,10
29644,10
29648,10
29652,10
29656,10
29660,10
29664,10
29668,10
29672,10
29676,10
29680,10
29684,10
29688,11
29692,11
29696,11
29700,11
29704,11
29708,11
29712,10
29716,10
29720,10
29724,10
29728,10
29732,11
29736,11
29740,10
29744,11
29748,11
29752,11
29756,11
29760,10
29764,11
29768,11
29772,11
29776,11
29780,11
29784,11
29788,11
29792,11
29796,11
29800,11
29804,11
29808,11
29812,11
29816,11
29820,11
29824,10
29828,10
29832,10
29836,10
29840,10
29844,10
29848,10
29852,11
29856,11
29860,11
29864,11
29868,11
29872,11
29876,11
29880,10
29884,11
29888,11
29892,10
29896,10
29900,10
29904,10
29908,10
29912,10
29916,11
29920,10
29924,10
29928,10
29932,10
29936,10
29940,12
29944,11
29948,12
29952,12
29956,12
29960,12
29964,12
29968,12
29972,12
29976,12
29980,12
29984,11
29988,11
29992,11
29996,11
30000,12
30004,12
30008,12
30012,12
30016,12
30020,12
30024,12
30028,11
30032,11
30036,11
30040,11
30044,12
30048,12
30052,12
30056,12
30060,12
30064,12
30068,12
30072,12
30076,12
30080,12
30084,12
30088,12
30092,12
30096,11
30100,11
30104,11
30108,11
30112,11
30116,11
30120,11
30124,10
30128,10
30132,11
30136,10
30140,11
30144,11
30148,10
30152,11
30156,11
30160,10
30164,11
30168,11
30172,10
30176,11
30180,11
30184,10
30188,11
30192,11
30196,10
30200,11
30204,10
30208,10
30212,11
30216,10
30220,9
30224,11
30228,11
30232,11
30236,10
30240,10
30244,10
30248,10
30252,10
30256,10
30260,9
30264,9
30268,10
30272,10
30276,10
30280,10
30284,10
30288,10
30292,11
30296,10
30300,10
30304,10
30308,9
30312,9
30316,10
30320,10
30324,10
30328,10
30332,10
30336,10
30340,10
30344,10
30348,10
30352,10
30356,10
30360,10
30364,10
30368,10
30372,10
30376,10
30380,10
30384,11
30388,10
30392,11
30396,10
30400,11
30404,11
30408,10
30412,11
30416,11
30420,11
30424,10
30428,10
30432,11
30436,10
30440,10
30444,11
30448,11
30452,10
30456,11
30460,11
30464,11
30468,11
30472,11
30476,11
30480,11
30484,10
30488,11
30492,11
30496,11
30500,11
30504,12
30508,11
30512,11
30516,12
30520,12
30524,12
30528,12
30532,12
30536,11
30540,10
30544,10
30548,10
30552,11
30556,10
30560,10
30564,10
30568,10
30572,10
30576,11
30580,11
30584,11
30588,11
30592,11
30596,11
30600,10
30604,11
30608,11
30612,11
30616,11
30620,12
30624,11
30628,11
30632,11
30636,11
30640,11
30644,11
30648,11
30652,11
30656,11
30660,11
30664,11
30668,11
30672,11
30676,11
30680,11
30684,10
30688,10
30692,10
30696,10
30700,11
30704,11
30708,11
30712,10
30716,10
30720,11
30724,11
30728,11
30732,11
30736,10
30740,10
30744,10
30748,10
30752,10
30756,10
30760,10
30764,10
30768,10
30772,11
30776,11
30780,11
30784,11
30788,11
30792,11
30796,11
30800,11
30804,11
30808,11
30812,11
30816,11
30820,11
30824,11
30828,11
30832,11
30836,11
30840,11
30844,11
30848,10
30852,10
30856,10
30860,10
30864,10
30868,11
30872,11
30876,11
30880,11
30884,10
30888,10
30892,10
30896,10
30900,10
30904,10
30908,10
30912,10
30916,10
30920,10
30924,10
30928,10
30932,10
30936,10
30940,9
30944,9
30948,10
30952,10
30956,9
30960,9
30964,10
30968,10
30972,10
30976,10
30980,10
30984,10
30988,10
30992,10
30996,10
31000,10
31004,10
31008,10
31012,10
31016,9
31020,9
31024,9
31028,9
31032,10
31036,10
31040,10
31044,10
31048,10
31052,10
31056,10
31060,10
31064,10
31068,10
31072,10
31076,10
31080,10
31084,10
31088,10
31092,10
31096,10
31100,10
31104,10
31108,10
31112,10
31116,10
31120,10
31124,10
31128,10
31132,10
31136,10
31140,10
31144,10
31148,10
31152,10
31156,10
31160,10
31164,10
31168,10
31172,10
31176,10
31180,10
31184,10
31188,10
31192,10
31196,10
31200,10
31204,10
31208,10
31212,10
31216,10
31220,10
31224,10
31228,10
31232,10
31236,10
31240,10
31244,10
31248,10
31252,10
31256,10
31260,10
31264,10
31268,10
31272,10
31276,10
31280,10
31284,10
31288,10
31292,10
31296,10
31300,10
31304,10
31308,10
31312,10
31316,10
31320,10
31324,10
31328,10
31332,10
31336,10
31340,10
31344,10
31348,10
31352,10
31356,10
31360,10
31364,10
31368,10
31372,10
31376,10
31380,10
31384,10
31388,11
31392,10
31396,10
31400,10
31404,11
31408,11
31412,11
31416,11
31420,11
31424,11
31428,11
31432,11
31436,11
31440,11
31444,11
31448,11
31452,11
31456,11
31460,10
31464,11
31468,11
31472,11
31476,11
31480,11
31484,11
31488,11
31492,11
31496,11
31500,11
31504,11
31508,11
31512,11
31516,11
31520,10
31524,11
31528,11
31532,11
31536,11
31540,11
31544,11
31548,10
31552,10
31556,10
31560,10
31564,10
31568,10
31572,10
31576,10
31580,10
31584,10
31588,10
31592,10
31596,10
31600,10
31604,10
31608,10
31612,10
31616,10
31620,10
31624,10
31628,10
31632,10
31636,10
31640,10
31644,10
31648,9
31652,9
31656,9
31660,9
31664,10
31668,9
31672,10
31676,10
31680,10
31684,9
31688,10
31692,10
31696,10
31700,10
31704,10
31708,10
31712,10
31716,9
31720,10
31724,10
31728,10
31732,10
31736,10
31740,10
31744,10
31748,10
31752,10
31756,10
31760,10
31764,10
31768,10
31772,10
31776,10
31780,10
31784,10
31788,10
31792,10
31796,11
31800,10
31804,11
31808,11
31812,11
31816,11
31820,11
31824,11
31828,11
31832,10
31836,11
31840,10
31844,11
31848,11
31852,11
31856,11
31860,10
31864,10
31868,9
31872,11
31876,9
31880,10
31884,10
31888,11
31892,10
31896,10
31900,11
31904,11
31908,10
31912,11
31916,11
31920,11
31924,11
31928,11
31932,11
31936,11
31940,11
31944,11
31948,11
31952,11
31956,11
31960,11
31964,11
31968,11
31972,11
31976,11
31980,11
31984,11
31988,11
31992,11
31996,11
32000,11
32004,11
32008,11
32012,11
32016,11
32020,11
32024,11
32028,11
32032,11
32036,11
32040,11
32044,11
32048,11
32052,11
32056,11
32060,11
32064,11
32068,11
32072,10
32076,11
32080,11
32084,11
32088,10
32092,10
32096,10
32100,10
32104,10
32108,10
32112,10
32116,10
32120,10
32124,10
32128,10
32132,10
32136,11
32140,11
32144,11
32148,11
32152,11
32156,11
32160,11
32164,11
32168,11
32172,11
32176,11
32180,12
32184,12
32188,12
32192,12
32196,12
32200,12
32204,12
32208,12
32212,12
32216,12
32220,12
32224,12
32228,12
32232,12
32236,12
32240,12
32244,12
32248,12
32252,12
32256,12
32260,12
32264,12
32268,12
32272,12
32276,12
32280,11
32284,12
32288,12
32292,12
32296,12
32300,12
32304,12
32308,12
32312,12
32316,12
32320,12
32324,12
32328,12
32332,12
32336,12
32340,12
32344,12
32348,12
32352,11
32356,11
32360,11
32364,11
32368,11
32372,11
32376,11
32380,11
32384,11
32388,11
32392,11
32396,11
32400,11
32404,11
32408,11
32412,11
32416,11
32420,11
32424,11
32428,11
32432,11
32436,11
32440,11
32444,11
32448,11
32452,11
32456,11
32460,11
32464,11
32468,11
32472,11
32476,11
32480,11
32484,11
32488,11
32492,11
32496,11
32500,11
32504,11
32508,11
32512,11
32516,11
32520,11
32524,11
32528,11
32532,11
32536,11
32540,11
32544,11
32548,11
32552,11
32556,11
32560,11
32564,11
32568,11
32572,11
32576,11
32580,11
32584,11
32588,11
32592,11
32596,11
32600,11
32604,11
32608,11
32612,11
32616,11
32620,11
32624,11
32628,11
32632,11
32636,11
32640,11
32644,11
32648,11
32652,11
32656,11
32660,11
32664,11
32668,11
32672,11
32676,11
32680,11
32684,11
32688,11
32692,11
32696,11
32700,11
32704,11
32708,11
32712,11
32716,11
32720,11
32724,11
32728,11
32732,11
32736,11
32740,11
32744,11
32748,11
32752,11
32756,11
32760,11
32764,11
32768,11
32772,11
32776,11
32780,11
32784,11
32788,11
32792,11
32796,11
32800,11
32804,11
32808,11
32812,11
32816,11
32820,11
32824,11
32828,11
32832,11
32836,11
32840,11
32844,11
32848,11
32852,11
32856,11
32860,11
32864,11
32868,10
32872,11
32876,11
32880,11
32884,11
32888,11
32892,11
32896,11
32900,11
32904,10
32908,10
32912,11
32916,11
32920,11
32924,11
32928,11
32932,11
32936,11
32940,11
32944,11
32948,11
32952,11
32956,11
32960,11
32964,11
32968,11
32972,11
32976,11
32980,11
32984,11
32988,11
32992,11
32996,10
33000,11
33004,11
33008,12
33012,12
33016,12
33020,12
33024,12
33028,12
33032,11
33036,11
33040,12
33044,12
33048,11
33052,11
33056,11
33060,10
33064,10
33068,10
33072,10
33076,10
33080,10
33084,10
33088,10
33092,10
33096,11
33100,11
33104,11
33108,11
33112,11
33116,11
33120,11
33124,11
33128,11
33132,11
33136,11
33140,11
33144,11
33148,11
33152,11
33156,11
33160,11
33164,11
33168,11
33172,11
33176,11
33180,11
33184,11
33188,11
33192,10
33196,10
33200,10
33204,9
33208,9
33212,11
33216,11
33220,11
33224,11
33228,11
33232,11
33236,11
33240,11
33244,11
33248,10
33252,10
33256,10
33260,10
33264,10
33268,10
33272,10
33276,11
33280,11
33284,11
33288,11
33292,11
33296,11
33300,11
33304,10
33308,11
33312,10
33316,10
33320,11
33324,11
33328,10
33332,10
33336,11
33340,10
33344,10
33348,10
33352,10
33356,10
33360,9
33364,9
33368,9
33372,9
33376,10
33380,10
33384,10
33388,10
33392,10
33396,10
33400,10
33404,10
33408,10
33412,11
33416,10
33420,11
33424,11
33428,11
33432,11
33436,11
33440,10
33444,10
33448,10
33452,10
33456,10
33460,11
33464,11
33468,12
33472,11
33476,11
33480,10
33484,10
33488,11
33492,11
33496,11
33500,11
33504,11
33508,11
33512,11
33516,11
33520,11
33524,11
33528,11
33532,11
33536,11
33540,11
33544,11
33548,11
33552,11
33556,11
33560,11
33564,11
33568,11
33572,10
33576,10
33580,10
33584,10
33588,10
33592,10
33596,10
33600,10
33604,10
33608,10
33612,10
33616,10
33620,10
33624,10
33628,10
33632,10
33636,10
33640,10
33644,10
33648,10
33652,10
33656,10
33660,10
33664,10
33668,10
33672,10
33676,10
33680,10
33684,10
33688,10
33692,10
33696,10
33700,10
33704,10
33708,10
33712,10
33716,10
33720,10
33724,10
33728,10
33732,10
33736,10
33740,10
33744,10
33748,10
33752,10
33756,10
33760,10
33764,10
